time,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation,wind_speed_10m,wind_direction_10m,shortwave_radiation,direct_normal_irradiance,diffuse_radiation
2026-05-01T00:00,22.0,82,24.5,0.0,5.1,264,0.0,0.0,0.0
2026-05-01T01:00,21.9,83,24.7,0.0,4.0,260,0.0,0.0,0.0
2026-05-01T02:00,22.0,83,24.6,0.0,4.5,254,0.0,0.0,0.0
2026-05-01T03:00,21.9,84,24.5,0.0,4.8,255,0.0,0.0,0.0
2026-05-01T04:00,21.7,85,24.4,0.0,4.7,252,0.0,0.0,0.0
2026-05-01T05:00,22.8,76,25.1,0.0,5.2,61,0.0,0.0,0.0
2026-05-01T06:00,22.1,82,24.3,0.0,7.6,194,11.0,37.2,8.0
2026-05-01T07:00,22.5,83,24.6,0.0,10.1,251,153.0,380.6,64.0
2026-05-01T08:00,24.3,75,26.8,0.0,7.9,267,382.0,585.2,109.0
2026-05-01T09:00,26.8,65,29.7,0.0,7.9,300,614.0,727.0,126.0
2026-05-01T10:00,29.0,58,33.2,0.0,7.4,304,801.0,792.3,140.0
2026-05-01T11:00,29.6,54,34.2,0.0,7.8,292,913.0,803.7,154.0
2026-05-01T12:00,30.2,50,34.2,0.0,8.0,312,888.0,669.0,223.0
2026-05-01T13:00,31.0,48,35.4,0.0,7.3,314,918.0,753.0,180.0
2026-05-01T14:00,31.4,46,34.7,0.0,7.3,324,775.0,643.3,194.0
2026-05-01T15:00,31.6,45,34.1,0.0,7.0,318,645.0,625.7,164.0
2026-05-01T16:00,31.3,45,32.9,0.0,8.2,319,421.0,448.9,158.0
2026-05-01T17:00,26.3,64,28.4,0.0,8.9,216,199.0,261.4,103.0
2026-05-01T18:00,26.5,66,29.2,0.0,5.9,288,58.0,160.3,34.0
2026-05-01T19:00,26.0,68,29.2,0.0,3.3,202,0.0,0.0,0.0
2026-05-01T20:00,25.5,67,27.7,0.0,7.5,200,0.0,0.0,0.0
2026-05-01T21:00,24.6,67,26.6,0.0,6.5,222,0.0,0.0,0.0
2026-05-01T22:00,24.3,69,26.4,0.0,5.6,268,0.0,0.0,0.0
2026-05-01T23:00,24.1,73,26.4,0.0,7.7,210,0.0,0.0,0.0
2026-05-02T00:00,23.4,77,25.9,0.0,6.5,231,0.0,0.0,0.0
2026-05-02T01:00,22.6,81,25.0,0.0,7.8,202,0.0,0.0,0.0
2026-05-02T02:00,21.9,86,24.7,0.0,5.3,218,0.0,0.0,0.0
2026-05-02T03:00,21.6,88,24.6,0.0,4.0,249,0.0,0.0,0.0
2026-05-02T04:00,21.7,87,24.4,0.0,5.3,242,0.0,0.0,0.0
2026-05-02T05:00,22.4,86,25.4,0.0,5.7,288,0.0,0.0,0.0
2026-05-02T06:00,22.3,88,25.5,0.0,5.4,272,11.0,36.9,8.0
2026-05-02T07:00,23.6,84,27.0,0.0,6.1,238,158.0,395.5,65.0
2026-05-02T08:00,25.5,75,28.5,0.0,8.1,253,391.0,616.1,103.0
2026-05-02T09:00,27.7,62,30.6,0.0,8.7,266,619.0,735.2,125.0
2026-05-02T10:00,30.0,49,33.2,0.0,8.6,280,807.0,800.4,139.0
2026-05-02T11:00,30.7,45,35.2,0.0,4.0,288,927.0,818.5,154.0
2026-05-02T12:00,31.7,40,35.6,0.0,3.0,256,873.0,647.9,229.0
2026-05-02T13:00,32.6,36,36.4,0.0,2.8,255,912.0,767.5,160.0
2026-05-02T14:00,33.2,33,36.1,0.0,2.3,293,803.0,708.8,163.0
2026-05-02T15:00,33.3,32,34.6,0.0,4.7,293,652.0,666.2,140.0
2026-05-02T16:00,32.9,31,33.0,0.0,6.9,311,474.0,578.6,135.0
2026-05-02T17:00,31.6,36,31.9,0.0,8.1,321,227.0,375.5,89.0
2026-05-02T18:00,29.5,53,32.2,0.0,3.8,341,56.0,160.1,32.0
2026-05-02T19:00,28.5,55,31.1,0.0,4.0,291,0.0,0.0,0.0
2026-05-02T20:00,27.7,54,29.5,0.0,5.6,272,0.0,0.0,0.0
2026-05-02T21:00,27.1,48,27.3,0.0,10.3,196,0.0,0.0,0.0
2026-05-02T22:00,25.4,63,26.0,0.0,15.2,243,0.0,0.0,0.0
2026-05-02T23:00,24.5,75,26.4,0.0,12.8,222,0.0,0.0,0.0
2026-05-03T00:00,23.6,83,25.8,0.0,13.1,223,0.0,0.0,0.0
2026-05-03T01:00,22.9,89,25.5,0.0,12.0,221,0.0,0.0,0.0
2026-05-03T02:00,22.3,93,25.1,0.0,11.2,232,0.0,0.0,0.0
2026-05-03T03:00,22.0,96,24.8,0.0,11.0,238,0.0,0.0,0.0
2026-05-03T04:00,21.7,97,24.6,0.0,10.4,252,0.0,0.0,0.0
2026-05-03T05:00,21.7,98,24.6,0.0,11.2,237,0.0,0.0,0.0
2026-05-03T06:00,21.8,97,24.7,0.0,10.4,240,10.0,24.4,8.0
2026-05-03T07:00,22.8,90,25.9,0.0,9.2,259,134.0,232.6,79.0
2026-05-03T08:00,24.9,77,27.8,0.0,7.9,269,354.0,435.6,150.0
2026-05-03T09:00,27.3,62,29.8,0.0,8.5,272,606.0,675.2,152.0
2026-05-03T10:00,29.7,48,32.6,0.0,8.6,285,800.0,764.3,162.0
2026-05-03T11:00,31.4,37,33.9,0.0,9.0,299,928.0,802.6,170.0
2026-05-03T12:00,32.6,31,34.7,0.0,8.3,309,960.0,761.8,203.0
2026-05-03T13:00,33.1,29,34.6,0.0,7.9,303,863.0,662.6,214.0
2026-05-03T14:00,33.5,28,34.9,0.0,7.6,306,835.0,665.8,234.0
2026-05-03T15:00,33.1,28,33.0,0.0,7.1,322,609.0,506.2,220.0
2026-05-03T16:00,32.5,29,32.5,0.0,4.3,315,369.0,390.8,140.0
2026-05-03T17:00,32.0,31,31.8,0.0,7.2,305,260.0,426.9,103.0
2026-05-03T18:00,29.7,44,31.1,0.0,4.7,268,58.0,146.6,36.0
2026-05-03T19:00,28.3,43,28.9,0.0,6.1,242,0.0,0.0,0.0
2026-05-03T20:00,27.4,51,28.9,0.0,4.6,249,0.0,0.0,0.0
2026-05-03T21:00,27.3,48,28.4,0.0,4.6,281,0.0,0.0,0.0
2026-05-03T22:00,26.1,45,25.7,0.0,9.7,214,0.0,0.0,0.0
2026-05-03T23:00,24.1,64,25.1,0.0,9.4,206,0.0,0.0,0.0
2026-05-04T00:00,23.6,72,25.2,0.0,9.6,200,0.0,0.0,0.0
2026-05-04T01:00,23.4,77,25.4,0.0,9.2,200,0.0,0.0,0.0
2026-05-04T02:00,22.9,83,25.4,0.0,8.2,213,0.0,0.0,0.0
2026-05-04T03:00,22.3,88,25.1,0.0,8.0,220,0.0,0.0,0.0
2026-05-04T04:00,22.0,91,25.3,0.0,5.3,235,0.0,0.0,0.0
2026-05-04T05:00,21.9,96,25.2,0.0,7.8,248,0.0,0.0,0.0
2026-05-04T06:00,22.3,93,25.6,0.0,7.8,255,8.0,0.0,8.0
2026-05-04T07:00,23.4,85,26.3,0.0,8.3,274,105.0,122.0,76.0
2026-05-04T08:00,25.7,73,28.8,0.0,7.6,284,373.0,535.0,122.0
2026-05-04T09:00,28.5,58,31.3,0.0,7.8,289,608.0,707.4,132.0
2026-05-04T10:00,30.6,44,33.1,0.0,9.1,304,782.0,750.9,155.0
2026-05-04T11:00,31.6,39,34.6,0.0,8.5,333,913.0,800.6,157.0
2026-05-04T12:00,32.1,35,34.2,0.0,9.4,7,886.0,701.6,189.0
2026-05-04T13:00,32.2,33,33.4,0.0,8.5,28,754.0,548.4,217.0
2026-05-04T14:00,33.0,31,34.9,0.0,6.6,22,834.0,714.8,189.0
2026-05-04T15:00,33.4,28,33.5,0.0,8.8,356,649.0,661.3,141.0
2026-05-04T16:00,32.8,28,32.0,0.0,9.1,345,419.0,447.1,157.0
2026-05-04T17:00,32.0,29,30.9,0.0,10.8,336,235.0,377.6,96.0
